商品ID,商品名稱,標籤,狀態,條碼
1,雞胸肉,"高蛋白,低脂",,*1*
2,可樂果牛奶麵包80g,"童年,甜點,冷藏,麵包",新品,*2*
3,7-SELECT豆漿80g,"經典,鹹香,蛋白質,豆漿",新品,*3*
4,小農香草蛋白飲1L,"飲品,鮮奶,蛋白飲,脆脆",新品,*4*
5,可口香草乳清375ml,"經典,乳清,鮮奶,無糖",熱銷,*5*
6,雀巢芒果洋芋片375ml,"乳品,低脂,冷凍,洋芋片",,*6*
7,哈根達斯芒果牛奶375ml,"牛奶,乳品,健康,冷凍",,*7*
8,可口香草牛奶100g,"經典,牛奶,健康,脆脆",新品,*8*
9,黑松牛奶軟糖200g,"乳品,酥脆,脆脆,軟糖",,*9*
10,全家無糖優酪乳1L,"優酪乳,鹹香,節慶,脆脆",熱銷,*10*
11,味全抹茶蛋白飲500ml,"健康,酥脆,可愛,蛋白飲",,*11*
12,全家抹茶蛋白飲200g,"無糖,蛋白飲,可愛,微甜",,*12*
13,茶葉蛋,"健康,健身",,*13*
14,全家特濃牛奶600ml,"牛奶,鮮奶,脆脆,冷凍",,*14*
15,旺旺巧克力麵包500ml,"高蛋白,酥脆,麵包,微甜",新品,*15*
16,小熊牌芒果蛋糕600ml,"童年,節慶,冷藏,蛋糕",熱銷,*16*
17,亞培特濃蛋白飲500ml,"鹹香,無糖,可愛,蛋白飲",,*17*
18,小農巧克力糖果1L,"健康,糖果,冷藏,冷凍",新品,*18*
19,義美草莓氣泡飲100g,"鹹香,氣泡飲,健康,新品",熱銷,*19*
20,大黑松香草麵包500ml,"高蛋白,麵包,冷凍,可愛",,*20*
21,7-SELECT抹茶冰淇淋100g,"經典,乳品,低脂,冰淇淋",,*21*
22,光泉無糖糖果500ml,"高蛋白,鹹香,糖果,新品",,*22*
23,可口草莓冰淇淋80g,"冰淇淋,鮮奶,健康,低脂",新品,*23*
24,小熊牌香草蛋白飲600ml,"乳品,無糖,冷藏,蛋白飲",,*24*
25,乖乖牛奶果凍200g,"高蛋白,經典,果凍,冷凍",,*25*
26,黑松無糖能量飲200g,"能量飲,無糖,冷凍,微甜",新品,*26*
27,大黑松牛奶能量飲100g,"童年,鹹香,能量飲,無糖",新品,*27*
28,統一牛奶氣泡飲375ml,"氣泡飲,蛋白質,酥脆,脆脆",熱銷,*28*
29,森永牛奶軟糖80g,"飲品,童年,脆脆,軟糖",,*29*
